时间,施工压力,排  量,总 液 量,砂 浓 度,总 砂 量,液添1,液添1总量
23:00:08,47.06,2.85,17.9,0,0,0,0
23:00:09,47.04,2.85,17.9,0,0,0,0
23:00:10,47.01,2.85,18,0,0,0,0
23:00:11,47,2.85,18,0,0,0,0
23:00:12,47.02,2.85,18.1,0,0,0,0
23:00:13,47.04,2.84,18.1,0,0,0,0
23:00:14,47.06,2.84,18.2,0,0,0,0
23:00:15,47.03,2.84,18.2,0,0,0,0
23:00:16,46.99,2.83,18.3,0,0,0,0
23:00:17,46.98,2.83,18.3,0,0,0,0
23:00:18,47.03,2.84,18.4,0,0,0,0
23:00:19,47.04,2.84,18.4,0,0,0,0
23:00:20,47.02,2.84,18.5,0,0,0,0
23:00:21,47,2.84,18.5,0,0,0,0
23:00:22,46.99,2.84,18.6,0,0,0,0
23:00:23,46.98,2.84,18.6,0,0,0,0
23:00:24,47.03,2.84,18.7,0,0,0,0
23:00:25,47.05,2.84,18.7,0,0,0,0
23:00:26,47.02,2.84,18.8,0,0,0,0
23:00:27,47,2.83,18.8,0,0,0,0
23:00:28,47,2.83,18.8,0,0,0,0
23:00:29,47.03,2.84,18.9,0,0,0,0
23:00:30,47.06,2.84,18.9,0,0,0,0
23:00:31,47.06,2.85,19,0,0,0,0
23:00:32,47.06,2.85,19,0,0,0,0
23:00:33,47.02,2.85,19.1,0,0,0,0
23:00:34,47.01,2.85,19.1,0,0,0,0
23:00:35,47.03,2.84,19.2,0,0,0,0
23:00:36,47.03,2.84,19.2,0,0,0,0
23:00:37,47.01,2.84,19.3,0,0,0,0
23:00:38,47,2.84,19.3,0,0,0,0
23:00:39,47,2.84,19.4,0,0,0,0
23:00:40,47.01,2.84,19.4,0,0,0,0
23:00:41,47.04,2.85,19.5,0,0,0,0
23:00:42,47.02,2.85,19.5,0,0,0,0
23:00:43,47.01,2.85,19.6,0,0,0,0
23:00:44,47.01,2.85,19.6,0,0,0,0
23:00:45,47.04,2.85,19.7,0,0,0,0
23:00:46,47.07,2.84,19.7,0,0,0,0
23:00:47,47.08,2.84,19.7,0,0,0,0
23:00:48,47.04,2.84,19.8,0,0,0,0
23:00:49,47.04,2.84,19.8,0,0,0,0
23:00:50,47.04,2.84,19.9,0,0,0,0
23:00:51,47.08,2.83,19.9,0,0,0,0
23:00:52,47.1,2.83,20,0,0,0,0
23:00:53,47.08,2.83,20,0,0,0,0
23:00:54,47.04,2.83,20.1,0,0,0,0
23:00:55,47.03,2.83,20.1,0,0,0,0
23:00:56,47.06,2.84,20.2,0,0,0,0
23:00:57,47.09,2.84,20.2,0,0,0,0
23:00:58,47.11,2.84,20.3,0,0,0,0
23:00:59,47.09,2.83,20.3,0,0,0,0
23:01:00,47.06,2.84,20.4,0,0,0,0
23:01:01,47.05,2.84,20.4,0,0,0,0
23:01:02,47.1,2.84,20.5,0,0,0,0
23:01:03,47.12,2.85,20.5,0,0,0,0
23:01:04,47.11,2.85,20.6,0,0,0,0
23:01:05,47.09,2.85,20.6,0,0,0,0
23:01:06,47.08,2.84,20.6,0,0,0,0
23:01:07,47.09,2.84,20.7,0,0,0,0
23:01:08,47.12,2.84,20.7,0,0,0,0
23:01:09,47.12,2.84,20.8,0,0,0,0
23:01:10,47.1,2.84,20.8,0,0,0,0
23:01:11,47.07,2.84,20.9,0,0,0,0
23:01:12,47.06,2.84,20.9,0,0,0,0
23:01:13,47.07,2.84,21,0,0,0,0
23:01:14,47.1,2.84,21,0,0,0,0
23:01:15,47.11,2.84,21.1,0,0,0,0
23:01:16,47.09,2.84,21.1,0,0,0,0
23:01:17,47.07,2.84,21.2,0,0,0,0
23:01:18,47.07,2.84,21.2,0,0,0,0
23:01:19,47.1,2.84,21.3,0,0,0,0
23:01:20,47.12,2.84,21.3,0,0,0,0
23:01:21,47.1,2.84,21.4,0,0,0,0
23:01:22,47.09,2.84,21.4,0,0,0,0
23:01:23,47.08,2.84,21.5,0,0,0,0
23:01:24,47.09,2.84,21.5,0,0,0,0
23:01:25,47.09,2.84,21.5,0,0,0,0
23:01:26,47.1,2.84,21.6,0,0,0,0
23:01:27,47.07,2.84,21.6,0,0,0,0
23:01:28,47.07,2.84,21.7,0,0,0,0
23:01:29,47.09,2.85,21.7,0,0,0,0
23:01:30,47.11,2.85,21.8,0,0,0,0
23:01:31,47.09,2.84,21.8,0,0,0,0
23:01:32,47.07,2.84,21.9,0,0,0,0
23:01:33,47.06,2.84,21.9,0,0,0,0
23:01:34,47.07,2.83,22,0,0,0,0
23:01:35,47.1,2.83,22,0,0,0,0
23:01:36,47.12,2.83,22.1,0,0,0,0
23:01:37,47.12,2.83,22.1,0,0,0,0
23:01:38,47.09,2.83,22.2,0,0,0,0
23:01:39,47.07,2.83,22.2,0,0,0,0
23:01:40,47.11,2.84,22.3,0,0,0,0
23:01:41,47.13,2.84,22.3,0,0,0,0
23:01:42,47.15,2.84,22.4,0,0,0,0
23:01:43,47.13,2.84,22.4,0,0,0,0
23:01:44,47.09,2.84,22.4,0,0,0,0
23:01:45,47.08,2.84,22.5,0,0,0,0
23:01:46,47.12,2.84,22.5,0,0,0,0
23:01:47,47.13,2.84,22.6,0,0,0,0
23:01:48,47.14,2.84,22.6,0,0,0,0
23:01:49,47.12,2.84,22.7,0,0,0,0
23:01:50,47.1,2.84,22.7,0,0,0,0
23:01:51,47.09,2.84,22.8,0,0,0,0
23:01:52,47.12,2.84,22.8,0,0,0,0
23:01:53,47.13,2.84,22.9,0,0,0,0
23:01:54,47.12,2.84,22.9,0,0,0,0
23:01:55,47.1,2.84,23,0,0,0,0
23:01:56,47.1,2.84,23,0,0,0,0
23:01:57,47.12,2.84,23.1,0,0,0,0
23:01:58,47.13,2.84,23.1,0,0,0,0
23:01:59,47.16,2.84,23.2,0,0,0,0
23:02:00,47.13,2.84,23.2,0,0,0,0
23:02:01,47.11,2.84,23.2,0,0,0,0
23:02:02,47.11,2.84,23.3,0,0,0,0
23:02:03,47.13,2.84,23.3,0,0,0,0
23:02:04,47.13,2.84,23.4,0,0,0,0
23:02:05,47.14,2.84,23.4,0,0,0,0
23:02:06,47.12,2.84,23.5,0,0,0,0
23:02:07,47.11,2.85,23.5,0,0,0,0
23:02:08,47.11,2.85,23.6,0,0,0,0
23:02:09,47.11,2.85,23.6,0,0,0,0
23:02:10,47.09,2.85,23.7,0,0,0,0
23:02:11,47.11,2.85,23.7,0,0,0,0
23:02:12,47.12,2.85,23.8,0,0,0,0
23:02:13,47.12,2.85,23.8,0,0,0,0
23:02:14,47.13,2.85,23.9,0,0,0,0
23:02:15,47.1,2.84,23.9,0,0,0,0
23:02:16,47.09,2.84,24,0,0,0,0
23:02:17,47.08,2.84,24,0,0,0,0
23:02:18,47.1,2.84,24.1,0,0,0,0
23:02:19,47.1,2.84,24.1,0,0,0,0
23:02:20,47.12,2.84,24.1,0,0,0,0
23:02:21,47.12,2.84,24.2,0,0,0,0
23:02:22,47.1,2.83,24.2,0,0,0,0
23:02:23,47.09,2.83,24.3,0,0,0,0
23:02:24,47.11,2.83,24.3,0,0,0,0
23:02:25,47.11,2.83,24.4,0,0,0,0
23:02:26,47.11,2.83,24.4,0,0,0,0
23:02:27,47.12,2.83,24.5,0,0,0,0
23:02:28,47.09,2.83,24.5,0,0,0,0
23:02:29,47.08,2.83,24.6,0,0,0,0
23:02:30,47.09,2.84,24.6,0,0,0,0
23:02:31,47.08,2.85,24.7,0,0,0,0
23:02:32,47.09,2.85,24.7,0,0,0,0
23:02:33,47.1,2.85,24.8,0,0,0,0
23:02:34,47.08,2.85,24.8,0,0,0,0
23:02:35,47.06,2.85,24.9,0,0,0,0
23:02:36,47.09,2.85,24.9,0,0,0,0
23:02:37,47.1,2.85,25,0,0,0,0
23:02:38,47.11,2.84,25,0,0,0,0
23:02:39,47.11,2.84,25,0,0,0,0
23:02:40,47.09,2.84,25.1,0,0,0,0
23:02:41,47.1,2.84,25.1,0,0,0,0
23:02:42,47.1,2.84,25.2,0,0,0,0
23:02:43,47.11,2.84,25.2,0,0,0,0
23:02:44,47.11,2.84,25.3,0,0,0,0
23:02:45,47.09,2.84,25.3,0,0,0,0
23:02:46,47.08,2.84,25.4,0,0,0,0
23:02:47,47.08,2.84,25.4,0,0,0,0
23:02:48,47.06,2.83,25.5,0,0,0,0
23:02:49,47.1,2.83,25.5,0,0,0,0
23:02:50,47.11,2.83,25.6,0,0,0,0
23:02:51,47.09,2.83,25.6,0,0,0,0
23:02:52,47.07,2.83,25.7,0,0,0,0
23:02:53,47.08,2.83,25.7,0,0,0,0
23:02:54,47.06,2.83,25.8,0,0,0,0
23:02:55,47.1,2.83,25.8,0,0,0,0
23:02:56,47.1,2.83,25.9,0,0,0,0
23:02:57,47.1,2.84,25.9,0,0,0,0
23:02:58,47.07,2.84,25.9,0,0,0,0
23:02:59,47.06,2.85,26,0,0,0,0
23:03:00,47.07,2.85,26,0,0,0,0
23:03:01,47.07,2.84,26.1,0,0,0,0
23:03:02,47.08,2.84,26.1,0,0,0,0
23:03:03,47.08,2.84,26.2,0,0,0,0
23:03:04,47.07,2.84,26.2,0,0,0,0
23:03:05,47.06,2.84,26.3,0,0,0,0
23:03:06,47.06,2.84,26.3,0,0,0,0
23:03:07,47.04,2.84,26.4,0,0,0,0
23:03:08,47.05,2.84,26.4,0,0,0,0
23:03:09,47.06,2.84,26.5,0,0,0,0
23:03:10,47.05,2.84,26.5,0,0,0,0
23:03:11,47.08,2.84,26.6,0,0,0,0
23:03:12,47.08,2.84,26.6,0,0,0,0
23:03:13,47.05,2.84,26.7,0,0,0,0
23:03:14,47.03,2.83,26.7,0,0,0,0
23:03:15,47.03,2.84,26.8,0,0,0,0
23:03:16,47.05,2.84,26.8,0,0,0,0
23:03:17,47.08,2.83,26.8,0,0,0,0
23:03:18,47.06,2.83,26.9,0,0,0,0
23:03:19,47.06,2.83,26.9,0,0,0,0
23:03:20,47.04,2.83,27,0,0,0,0
23:03:21,47.05,2.83,27,0,0,0,0
23:03:22,47.07,2.83,27.1,0,0,0,0
23:03:23,47.08,2.83,27.1,0,0,0,0
23:03:24,47.06,2.83,27.2,0,0,0,0
23:03:25,47.05,2.83,27.2,0,0,0,0
23:03:26,47.03,2.83,27.3,0,0,0,0
23:03:27,47.07,2.83,27.3,0,0,0,0
23:03:28,47.11,2.83,27.4,0,0,0,0
23:03:29,47.09,2.83,27.4,0,0,0,0
23:03:30,47.06,2.83,27.5,0,0,0,0
23:03:31,47.06,2.84,27.5,0,0,0,0
23:03:32,47.06,2.84,27.6,0,0,0,0
23:03:33,47.09,2.84,27.6,0,0,0,0
23:03:34,47.1,2.84,27.6,0,0,0,0
23:03:35,47.11,2.84,27.7,0,0,0,0
23:03:36,47.09,2.84,27.7,0,0,0,0
23:03:37,47.06,2.84,27.8,0,0,0,0
23:03:38,47.06,2.84,27.8,0,0,0,0
23:03:39,47.1,2.84,27.9,0,0,0,0
23:03:40,47.11,2.84,27.9,0,0,0,0
23:03:41,47.1,2.84,28,0,0,0,0
23:03:42,47.07,2.84,28,0,0,0,0
23:03:43,47.06,2.84,28.1,0,0,0,0
23:03:44,47.07,2.84,28.1,0,0,0,0
23:03:45,47.09,2.84,28.2,0,0,0,0
23:03:46,47.08,2.84,28.2,0,0,0,0
23:03:47,47.07,2.83,28.3,0,0,0,0
23:03:48,47.07,2.84,28.3,0,0,0,0
23:03:49,47.08,2.84,28.4,0,0,0,0
23:03:50,47.1,2.84,28.4,0,0,0,0
23:03:51,47.1,2.84,28.5,0,0,0,0
23:03:52,47.11,2.84,28.5,0,0,0,0
23:03:53,47.11,2.84,28.5,0,0,0,0
23:03:54,47.1,2.84,28.6,0,0,0,0
23:03:55,47.12,2.84,28.6,0,0,0,0
23:03:56,47.13,2.84,28.7,0,0,0,0
23:03:57,47.09,2.84,28.7,0,0,0,0
23:03:58,47.08,2.84,28.8,0,0,0,0
23:03:59,47.08,2.84,28.8,0,0,0,0
23:04:00,47.11,2.84,28.9,0,0,0,0
23:04:01,47.15,2.84,28.9,0,0,0,0
23:04:02,47.14,2.84,29,0,0,0,0
23:04:03,47.09,2.84,29,0,0,0,0
23:04:04,47.07,2.84,29.1,0,0,0,0
23:04:05,47.1,2.84,29.1,0,0,0,0
23:04:06,47.13,2.84,29.2,0,0,0,0
23:04:07,47.14,2.84,29.2,0,0,0,0
23:04:08,47.12,2.84,29.3,0,0,0,0
23:04:09,47.1,2.84,29.3,0,0,0,0
23:04:10,47.08,2.84,29.4,0,0,0,0
23:04:11,47.12,2.84,29.4,0,0,0,0
23:04:12,47.14,2.84,29.4,0,0,0,0
23:04:13,47.13,2.84,29.5,0,0,0,0
23:04:14,47.12,2.84,29.5,0,0,0,0
23:04:15,47.1,2.84,29.6,0,0,0,0
23:04:16,47.08,2.83,29.6,0,0,0,0
23:04:17,47.13,2.83,29.7,0,0,0,0
23:04:18,47.15,2.83,29.7,0,0,0,0
23:04:19,47.12,2.83,29.8,0,0,0,0
23:04:20,47.08,2.83,29.8,0,0,0,0
23:04:21,47.06,2.83,29.9,0,0,0,0
23:04:22,47.1,2.83,29.9,0,0,0,0
23:04:23,47.15,2.83,30,0,0,0,0
23:04:24,47.15,2.83,30,0,0,0,0
23:04:25,47.13,2.83,30.1,0,0,0,0
23:04:26,47.1,2.83,30.1,0,0,0,0
23:04:27,47.1,2.83,30.2,0,0,0,0
23:04:28,47.13,2.83,30.2,0,0,0,0
23:04:29,47.16,2.83,30.2,0,0,0,0
23:04:30,47.15,2.83,30.3,0,0,0,0
23:04:31,47.14,2.83,30.3,0,0,0,0
23:04:32,47.12,2.83,30.4,0,0,0,0
23:04:33,47.14,2.83,30.4,0,0,0,0
23:04:34,47.14,2.83,30.5,0,0,0,0
23:04:35,47.13,2.83,30.5,0,0,0,0
23:04:36,47.1,2.83,30.6,0,0,0,0
23:04:37,47.1,2.83,30.6,0,0,0,0
23:04:38,47.12,2.84,30.7,0,0,0,0
23:04:39,47.14,2.85,30.7,0,0,0,0
23:04:40,47.14,2.84,30.8,0,0,0,0
23:04:41,47.1,2.84,30.8,0,0,0,0
23:04:42,47.07,2.84,30.9,0,0,0,0
23:04:43,47.08,2.84,30.9,0,0,0,0
23:04:44,47.12,2.83,31,0,0,0,0
23:04:45,47.16,2.83,31,0,0,0,0
23:04:46,47.15,2.83,31.1,0,0,0,0
23:04:47,47.11,2.83,31.1,0,0,0,0
23:04:48,47.07,2.83,31.1,0,0,0,0
23:04:49,47.1,2.82,31.2,0,0,0,0
23:04:50,47.13,2.83,31.2,0,0,0,0
23:04:51,47.13,2.83,31.3,0,0,0,0
23:04:52,47.11,2.83,31.3,0,0,0,0
23:04:53,47.07,2.83,31.4,0,0,0,0
23:04:54,47.06,2.83,31.4,0,0,0,0
23:04:55,47.1,2.83,31.5,0,0,0,0
23:04:56,47.12,2.83,31.5,0,0,0,0
23:04:57,47.1,2.83,31.6,0,0,0,0
23:04:58,47.07,2.83,31.6,0,0,0,0
23:04:59,47.06,2.84,31.7,0,0,0,0
23:05:00,47.07,2.84,31.7,0,0,0,0
23:05:01,47.12,2.83,31.8,0,0,0,0
23:05:02,47.15,2.83,31.8,0,0,0,0
23:05:03,47.12,2.84,31.9,0,0,0,0
23:05:04,47.07,2.84,31.9,0,0,0,0
23:05:05,47.06,2.83,31.9,0,0,0,0
23:05:06,47.1,2.83,32,0,0,0,0
23:05:07,47.11,2.83,32,0,0,0,0
23:05:08,47.12,2.83,32.1,0,0,0,0
23:05:09,47.09,2.83,32.1,0,0,0,0
23:05:10,47.06,2.83,32.2,0,0,0,0
23:05:11,47.06,2.83,32.2,0,0,0,0
23:05:12,47.09,2.83,32.3,0,0,0,0
23:05:13,47.12,2.84,32.3,0,0,0,0
23:05:14,47.11,2.84,32.4,0,0,0,0
23:05:15,47.09,2.84,32.4,0,0,0,0
23:05:16,47.1,2.84,32.5,0,0,0,0
23:05:17,47.1,2.84,32.5,0,0,0,0
23:05:18,47.11,2.84,32.6,0,0,0,0
23:05:19,47.11,2.84,32.6,0,0,0,0
23:05:20,47.09,2.84,32.7,0,0,0,0
23:05:21,47.07,2.84,32.7,0,0,0,0
23:05:22,47.09,2.84,32.8,0,0,0,0
23:05:23,47.11,2.84,32.8,0,0,0,0
23:05:24,47.09,2.84,32.8,0,0,0,0
23:05:25,47.07,2.84,32.9,0,0,0,0
23:05:26,47.05,2.83,32.9,0,0,0,0
23:05:27,47.06,2.83,33,0,0,0,0
23:05:28,47.1,2.83,33,0,0,0,0
23:05:29,47.14,2.83,33.1,0,0,0,0
23:05:30,47.13,2.84,33.1,0,0,0,0
23:05:31,47.09,2.84,33.2,0,0,0,0
23:05:32,47.07,2.83,33.2,0,0,0,0
23:05:33,47.1,2.83,33.3,0,0,0,0
23:05:34,47.12,2.83,33.3,0,0,0,0
23:05:35,47.14,2.84,33.4,0,0,0,0
23:05:36,47.13,2.84,33.4,0,0,0,0
23:05:37,47.09,2.84,33.5,0,0,0,0
23:05:38,47.07,2.84,33.5,0,0,0,0
23:05:39,47.11,2.84,33.6,0,0,0,0
23:05:40,47.14,2.84,33.6,0,0,0,0
23:05:41,47.12,2.84,33.7,0,0,0,0
23:05:42,47.08,2.84,33.7,0,0,0,0
23:05:43,47.06,2.85,33.7,0,0,0,0
23:05:44,47.08,2.85,33.8,0,0,0,0
23:05:45,47.11,2.85,33.8,0,0,0,0
23:05:46,47.14,2.85,33.9,0,0,0,0
23:05:47,47.1,2.85,33.9,0,0,0,0
23:05:48,47.07,2.85,34,0,0,0,0
23:05:49,47.08,2.85,34,0,0,0,0
23:05:50,47.1,2.85,34.1,0,0,0,0
23:05:51,47.12,2.84,34.1,0,0,0,0
23:05:52,47.13,2.84,34.2,0,0,0,0
23:05:53,47.11,2.84,34.2,0,0,0,0
23:05:54,47.1,2.84,34.3,0,0,0,0
23:05:55,47.08,2.83,34.3,0,0,0,0
23:05:56,47.11,2.84,34.4,0,0,0,0
23:05:57,47.13,2.83,34.4,0,0,0,0
23:05:58,47.11,2.83,34.5,0,0,0,0
23:05:59,47.1,2.83,34.5,0,0,0,0
23:06:00,47.11,2.84,34.6,0,0,0,0
23:06:01,47.11,2.84,34.6,0,0,0,0
23:06:02,47.13,2.84,34.6,0,0,0,0
23:06:03,47.12,2.84,34.7,0,0,0,0
23:06:04,47.1,2.84,34.7,0,0,0,0
23:06:05,47.11,2.83,34.8,0,0,0,0
23:06:06,47.13,2.83,34.8,0,0,0,0
23:06:07,47.14,2.83,34.9,0,0,0,0
23:06:08,47.11,2.83,34.9,0,0,0,0
23:06:09,47.08,2.83,35,0,0,0,0
23:06:10,47.06,2.84,35,0,0,0,0
23:06:11,47.08,2.84,35.1,0,0,0,0
23:06:12,47.12,2.84,35.1,0,0,0,0
23:06:13,47.14,2.83,35.2,0,0,0,0
23:06:14,47.13,2.83,35.2,0,0,0,0
23:06:15,47.08,2.84,35.3,0,0,0,0
23:06:16,47.06,2.84,35.3,0,0,0,0
23:06:17,47.09,2.84,35.4,0,0,0,0
23:06:18,47.11,2.84,35.4,0,0,0,0
23:06:19,47.12,2.84,35.4,0,0,0,0
23:06:20,47.1,2.84,35.5,0,0,0,0
23:06:21,47.07,2.84,35.5,0,0,0,0
23:06:22,47.05,2.84,35.6,0,0,0,0
23:06:23,47.1,2.84,35.6,0,0,0,0
23:06:24,47.1,2.84,35.7,0,0,0,0
23:06:25,47.1,2.84,35.7,0,0,0,0
23:06:26,47.05,2.84,35.8,0,0,0,0
23:06:27,47.04,2.84,35.8,0,0,0,0
23:06:28,47.06,2.84,35.9,0,0,0,0
23:06:29,47.1,2.84,35.9,0,0,0,0
23:06:30,47.13,2.84,36,0,0,0,0
23:06:31,47.09,2.83,36,0,0,0,0
23:06:32,47.05,2.83,36.1,0,0,0,0
23:06:33,47.06,2.83,36.1,0,0,0,0
23:06:34,47.1,2.83,36.2,0,0,0,0
23:06:35,47.11,2.83,36.2,0,0,0,0
23:06:36,47.12,2.83,36.3,0,0,0,0
23:06:37,47.1,2.83,36.3,0,0,0,0
23:06:38,47.08,2.83,36.3,0,0,0,0
23:06:39,47.07,2.84,36.4,0,0,0,0
23:06:40,47.1,2.84,36.4,0,0,0,0
23:06:41,47.11,2.84,36.5,0,0,0,0
23:06:42,47.1,2.83,36.5,0,0,0,0
23:06:43,47.09,2.83,36.6,0,0,0,0
23:06:44,47.1,2.82,36.6,0,0,0,0
23:06:45,47.11,2.82,36.7,0,0,0,0
23:06:46,47.11,2.81,36.7,0,0,0,0
23:06:47,47.1,2.82,36.8,0,0,0,0
23:06:48,47.08,2.82,36.8,0,0,0,0
23:06:49,47.09,2.82,36.9,0,0,0,0
23:06:50,47.12,2.82,36.9,0,0,0,0
23:06:51,47.13,2.83,37,0,0,0,0
23:06:52,47.11,2.83,37,0,0,0,0
23:06:53,47.08,2.83,37.1,0,0,0,0
23:06:54,47.07,2.84,37.1,0,0,0,0
23:06:55,47.09,2.84,37.1,0,0,0,0
23:06:56,47.12,2.84,37.2,0,0,0,0
23:06:57,47.16,2.84,37.2,0,0,0,0
23:06:58,47.15,2.84,37.3,0,0,0,0
23:06:59,47.1,2.84,37.3,0,0,0,0
23:07:00,47.08,2.84,37.4,0,0,0,0
23:07:01,47.13,2.83,37.4,0,0,0,0
23:07:02,47.15,2.83,37.5,0,0,0,0
23:07:03,47.17,2.83,37.5,0,0,0,0
23:07:04,47.14,2.83,37.6,0,0,0,0
23:07:05,47.11,2.83,37.6,0,0,0,0
23:07:06,47.09,2.83,37.7,0,0,0,0
23:07:07,47.13,2.83,37.7,0,0,0,0
23:07:08,47.14,2.83,37.8,0,0,0,0
23:07:09,47.12,2.83,37.8,0,0,0,0
23:07:10,47.09,2.83,37.9,0,0,0,0
23:07:11,47.08,2.83,37.9,0,0,0,0
23:07:12,47.1,2.83,38,0,0,0,0
23:07:13,47.14,2.83,38,0,0,0,0
23:07:14,46.02,2.79,38,0,0,0,0
23:07:15,45.33,2.7,38.1,0,0,0,0
23:07:16,44.89,2.59,38.1,0,0,0,0
23:07:17,44.6,2.48,38.2,0,0,0,0
23:07:18,44.38,2.37,38.2,0,0,0,0
23:07:19,42.95,2.24,38.3,0,0,0,0
23:07:20,41.75,2.08,38.3,0,0,0,0
23:07:21,40.96,1.9,38.3,0,0,0,0
23:07:22,40.39,1.73,38.3,0,0,0,0
23:07:23,39.95,1.58,38.4,0,0,0,0
23:07:24,39.56,1.46,38.4,0,0,0,0
23:07:25,38.97,1.35,38.4,0,0,0,0
23:07:26,38.55,1.26,38.4,0,0,0,0
23:07:27,38.21,1.19,38.5,0,0,0,0
23:07:28,37.95,1.14,38.5,0,0,0,0
23:07:29,37.74,1.1,38.5,0,0,0,0
23:07:30,37.58,1.07,38.5,0,0,0,0
23:07:31,37.45,1.05,38.5,0,0,0,0
23:07:32,37.33,1.02,38.6,0,0,0,0
23:07:33,37.2,1.01,38.6,0,0,0,0
23:07:34,37.09,1,38.6,0,0,0,0
23:07:35,36.98,0.99,38.6,0,0,0,0
23:07:36,36.91,0.99,38.6,0,0,0,0
23:07:37,36.83,0.98,38.6,0,0,0,0
23:07:38,36.76,0.97,38.6,0,0,0,0
23:07:39,36.68,0.97,38.7,0,0,0,0
23:07:40,36.62,0.97,38.7,0,0,0,0
23:07:41,36.58,0.96,38.7,0,0,0,0
23:07:42,36.53,0.96,38.7,0,0,0,0
23:07:43,36.46,0.96,38.7,0,0,0,0
23:07:44,36.4,0.96,38.7,0,0,0,0
23:07:45,36.35,0.96,38.8,0,0,0,0
23:07:46,36.32,0.96,38.8,0,0,0,0
23:07:47,36.28,0.96,38.8,0,0,0,0
23:07:48,36.24,0.96,38.8,0,0,0,0
23:07:49,36.18,0.96,38.8,0,0,0,0
23:07:50,36.13,0.96,38.8,0,0,0,0
23:07:51,36.11,0.96,38.9,0,0,0,0
23:07:52,36.09,0.96,38.9,0,0,0,0
23:07:53,36.07,0.97,38.9,0,0,0,0
23:07:54,36.02,0.97,38.9,0,0,0,0
23:07:55,35.97,0.97,38.9,0,0,0,0
23:07:56,35.94,0.97,38.9,0,0,0,0
23:07:57,35.93,0.97,39,0,0,0,0
23:07:58,35.92,0.97,39,0,0,0,0
23:07:59,35.89,0.97,39,0,0,0,0
23:08:00,35.85,0.97,39,0,0,0,0
23:08:01,35.81,0.97,39,0,0,0,0
23:08:02,35.79,0.97,39,0,0,0,0
23:08:03,35.79,0.97,39.1,0,0,0,0
23:08:04,35.77,0.96,39.1,0,0,0,0
23:08:05,35.74,0.96,39.1,0,0,0,0
23:08:06,35.69,0.96,39.1,0,0,0,0
23:08:07,35.67,0.96,39.1,0,0,0,0
23:08:08,35.65,0.96,39.1,0,0,0,0
23:08:09,35.66,0.96,39.1,0,0,0,0
23:08:10,35.65,0.96,39.2,0,0,0,0
23:08:11,35.63,0.96,39.2,0,0,0,0
23:08:12,35.6,0.96,39.2,0,0,0,0
23:08:13,35.57,0.96,39.2,0,0,0,0
23:08:14,35.56,0.96,39.2,0,0,0,0
23:08:15,35.55,0.96,39.2,0,0,0,0
23:08:16,35.53,0.96,39.3,0,0,0,0
23:08:17,35.52,0.96,39.3,0,0,0,0
23:08:18,35.49,0.97,39.3,0,0,0,0
23:08:19,35.48,0.97,39.3,0,0,0,0
23:08:20,35.47,0.97,39.3,0,0,0,0
23:08:21,35.46,0.97,39.3,0,0,0,0
23:08:22,35.44,0.97,39.4,0,0,0,0
23:08:23,35.43,0.97,39.4,0,0,0,0
23:08:24,35.42,0.97,39.4,0,0,0,0
23:08:25,35.41,0.97,39.4,0,0,0,0
23:08:26,35.4,0.97,39.4,0,0,0,0
23:08:27,35.38,0.97,39.4,0,0,0,0
23:08:28,35.35,0.98,39.5,0,0,0,0
23:08:29,35.35,0.98,39.5,0,0,0,0
23:08:30,35.35,0.98,39.5,0,0,0,0
23:08:31,35.35,0.98,39.5,0,0,0,0
23:08:32,35.34,0.97,39.5,0,0,0,0
23:08:33,35.31,0.97,39.5,0,0,0,0
23:08:34,35.28,0.97,39.6,0,0,0,0
23:08:35,35.28,0.97,39.6,0,0,0,0
23:08:36,35.28,0.97,39.6,0,0,0,0
23:08:37,35.28,0.97,39.6,0,0,0,0
23:08:38,35.27,0.97,39.6,0,0,0,0
23:08:39,35.23,0.97,39.6,0,0,0,0
23:08:40,35.22,0.97,39.6,0,0,0,0
23:08:41,35.22,0.97,39.7,0,0,0,0
23:08:42,35.23,0.97,39.7,0,0,0,0
23:08:43,35.22,0.97,39.7,0,0,0,0
23:08:44,35.19,0.97,39.7,0,0,0,0
23:08:45,35.18,0.97,39.7,0,0,0,0
23:08:46,35.17,0.97,39.7,0,0,0,0
23:08:47,35.19,0.96,39.8,0,0,0,0
23:08:48,35.19,0.96,39.8,0,0,0,0
23:08:49,35.18,0.96,39.8,0,0,0,0
23:08:50,35.14,0.96,39.8,0,0,0,0
23:08:51,35.13,0.96,39.8,0,0,0,0
23:08:52,35.12,0.96,39.8,0,0,0,0
23:08:53,35.13,0.96,39.9,0,0,0,0
23:08:54,35.13,0.96,39.9,0,0,0,0
23:08:55,35.11,0.96,39.9,0,0,0,0
23:08:56,35.09,0.95,39.9,0,0,0,0
23:08:57,35.08,0.96,39.9,0,0,0,0
23:08:58,35.07,0.96,39.9,0,0,0,0
23:08:59,35.07,0.96,40,0,0,0,0
23:09:00,35.07,0.96,40,0,0,0,0
23:09:01,35.06,0.96,40,0,0,0,0
23:09:02,35.05,0.96,40,0,0,0,0
23:09:03,35.03,0.96,40,0,0,0,0
23:09:04,35.04,0.96,40,0,0,0,0
23:09:05,35.02,0.96,40.1,0,0,0,0
23:09:06,35.01,0.96,40.1,0,0,0,0
23:09:07,35.01,0.96,40.1,0,0,0,0
23:09:08,35.01,0.96,40.1,0,0,0,0
